Score Diff      Team 1  Team 2  W       L       FG%     3P%     FT%     FTA/G   PF/G    2P Rank 2P% Rank        DRB Rank        STL Rank        PF Rank OPP DRB/G       OPP AST/G       OPP PTS/G       OPP 2PTA%       OPP 2P Rank     OPP 3P Rank     OPP 3PA Rank    OPP FT Rank     OPP FT% Rank    OPP ORB Rank    OPP DRB Rank    OPP BLK Rank    OPP PTS Rank    OPP PTS/G Rank  DIFF TOV Rank   DIFF PTS/G Rank SRS     ORtg    Years Exp
-8	14 Oklahoma State	14 Gonzaga	0.334	0.658	0.337	0.337	0.532	0.783	0.617	0.574	0.600	0.559	0.443	0.452	0.729	0.533	0.597	0.451	0.460	0.560	0.512	0.490	0.294	0.528	0.665	0.623	0.493	0.638	0.424	0.390	0.547	0.470	0.395
6	14 Arizona	14 San Diego State	0.524	0.500	0.674	0.674	0.488	0.404	0.494	0.432	0.165	0.452	0.624	0.401	0.425	0.437	0.542	0.669	0.640	0.493	0.358	0.705	0.831	0.492	0.509	0.311	0.645	0.506	0.566	0.413	0.614	0.570	0.290
-6	14 San Diego State	14 Arizona	0.476	0.500	0.326	0.326	0.512	0.596	0.506	0.568	0.835	0.548	0.376	0.599	0.575	0.563	0.458	0.331	0.360	0.507	0.642	0.295	0.169	0.508	0.491	0.689	0.355	0.494	0.434	0.587	0.386	0.430	0.710
-5	14 Oklahoma	14 North Dakota State	0.453	0.579	0.204	0.204	0.494	0.613	0.577	0.659	0.799	0.328	0.418	0.385	0.840	0.606	0.772	0.503	0.847	0.559	0.687	0.633	0.391	0.801	0.921	0.715	0.826	0.858	0.681	0.231	0.617	0.392	0.185
5	14 North Dakota State	14 Oklahoma	0.547	0.421	0.796	0.796	0.506	0.387	0.423	0.341	0.201	0.672	0.582	0.615	0.160	0.394	0.228	0.497	0.153	0.441	0.313	0.367	0.609	0.199	0.079	0.285	0.174	0.142	0.319	0.769	0.383	0.608	0.815
-19	14 North Dakota State	14 San Diego State	0.404	0.553	0.857	0.857	0.782	0.354	0.580	0.474	0.018	0.723	0.699	0.530	0.334	0.598	0.725	0.393	0.348	0.777	0.490	0.696	0.927	0.191	0.125	0.019	0.577	0.591	0.286	0.317	0.383	0.691	0.658
19	14 San Diego State	14 North Dakota State	0.596	0.447	0.143	0.143	0.218	0.646	0.420	0.526	0.982	0.277	0.301	0.470	0.666	0.402	0.275	0.607	0.652	0.223	0.510	0.304	0.073	0.809	0.875	0.981	0.423	0.409	0.714	0.683	0.617	0.309	0.342
4	14 San Diego State	14 New Mexico State	0.572	0.368	0.230	0.230	0.426	0.344	0.473	0.548	0.950	0.515	0.111	0.546	0.679	0.538	0.236	0.214	0.210	0.559	0.728	0.220	0.107	0.338	0.806	0.915	0.146	0.362	0.408	0.732	0.619	0.397	0.579
-4	14 New Mexico State	14 San Diego State	0.428	0.632	0.770	0.770	0.574	0.656	0.527	0.452	0.050	0.485	0.889	0.454	0.321	0.462	0.764	0.786	0.790	0.441	0.272	0.780	0.893	0.662	0.194	0.085	0.854	0.638	0.592	0.268	0.381	0.603	0.421
-1	14 Arizona	14 Wisconsin	0.596	0.421	0.551	0.551	0.221	0.511	0.601	0.309	0.530	0.474	0.299	0.334	0.413	0.464	0.359	0.461	0.330	0.454	0.502	0.699	0.469	0.577	0.427	0.646	0.277	0.450	0.809	0.547	0.550	0.424	0.316
1	14 Wisconsin	14 Arizona	0.404	0.579	0.449	0.449	0.779	0.489	0.399	0.691	0.470	0.526	0.701	0.666	0.587	0.536	0.641	0.539	0.670	0.546	0.498	0.301	0.531	0.423	0.573	0.354	0.723	0.550	0.191	0.453	0.450	0.576	0.684
14	14 Baylor	14 Nebraska	0.619	0.474	0.643	0.643	0.381	0.621	0.254	0.130	0.376	0.276	0.624	0.529	0.178	0.805	0.568	0.568	0.897	0.838	0.748	0.389	0.469	0.872	0.396	0.554	0.907	0.591	0.705	0.254	0.577	0.789	0.605
-14	14 Nebraska	14 Baylor	0.381	0.526	0.357	0.357	0.619	0.379	0.746	0.870	0.624	0.724	0.376	0.471	0.822	0.195	0.432	0.432	0.103	0.162	0.252	0.611	0.531	0.128	0.604	0.446	0.093	0.409	0.295	0.746	0.423	0.211	0.395
30	14 Baylor	14 Creighton	0.453	0.605	0.286	0.286	0.298	0.782	0.458	0.297	0.773	0.477	0.261	0.403	0.391	0.712	0.498	0.533	0.599	0.563	0.535	0.528	0.371	0.752	0.510	0.581	0.617	0.499	0.827	0.541	0.470	0.377	0.289
-30	14 Creighton	14 Baylor	0.547	0.395	0.714	0.714	0.702	0.218	0.542	0.703	0.227	0.523	0.739	0.597	0.609	0.288	0.502	0.467	0.401	0.437	0.465	0.472	0.629	0.248	0.490	0.419	0.383	0.501	0.173	0.459	0.530	0.623	0.711
10	14 Creighton	14 Louisiana-Lafayette	0.572	0.395	0.663	0.663	0.731	0.169	0.272	0.759	0.357	0.468	0.948	0.742	0.407	0.536	0.308	0.360	0.372	0.668	0.639	0.147	0.506	0.299	0.346	0.087	0.373	0.230	0.000	0.677	0.705	0.706	0.737
-10	14 Louisiana-Lafayette	14 Creighton	0.428	0.605	0.337	0.337	0.269	0.831	0.728	0.241	0.643	0.532	0.052	0.258	0.593	0.464	0.692	0.640	0.628	0.332	0.361	0.853	0.494	0.701	0.654	0.913	0.627	0.770	1.000	0.323	0.295	0.294	0.263
-17	14 Baylor	14 Wisconsin	0.453	0.605	0.480	0.480	0.288	0.604	0.633	0.385	0.652	0.495	0.426	0.275	0.337	0.922	0.600	0.234	0.453	0.852	0.849	0.603	0.142	0.729	0.292	0.527	0.562	0.610	0.799	0.413	0.447	0.487	0.473
17	14 Wisconsin	14 Baylor	0.547	0.395	0.520	0.520	0.712	0.396	0.367	0.615	0.348	0.505	0.574	0.725	0.663	0.078	0.400	0.766	0.547	0.148	0.151	0.397	0.858	0.271	0.708	0.473	0.438	0.390	0.201	0.587	0.553	0.513	0.527
19	14 Oregon	14 BYU	0.500	0.447	0.531	0.531	0.756	0.289	0.611	0.600	0.392	0.683	0.475	0.460	0.309	0.317	0.417	0.600	0.453	0.226	0.300	0.572	0.469	0.483	0.212	0.387	0.459	0.432	0.504	0.549	0.556	0.570	0.631
-19	14 BYU	14 Oregon	0.500	0.553	0.469	0.469	0.244	0.711	0.389	0.400	0.608	0.317	0.525	0.540	0.691	0.683	0.583	0.400	0.547	0.774	0.700	0.428	0.531	0.517	0.788	0.613	0.541	0.568	0.496	0.451	0.444	0.430	0.369
-8	14 Oregon	14 Wisconsin	0.428	0.553	0.551	0.551	0.583	0.625	0.928	0.404	0.515	0.662	0.192	0.143	0.455	0.725	0.765	0.283	0.412	0.580	0.658	0.947	0.402	0.620	0.223	0.708	0.542	0.854	0.797	0.207	0.447	0.485	0.526
8	14 Wisconsin	14 Oregon	0.572	0.447	0.449	0.449	0.417	0.375	0.072	0.596	0.485	0.338	0.808	0.857	0.545	0.275	0.235	0.717	0.588	0.420	0.342	0.053	0.598	0.380	0.777	0.292	0.458	0.146	0.203	0.793	0.553	0.515	0.474
40	14 Wisconsin	14 American	0.643	0.368	0.342	0.342	0.625	0.789	0.358	0.265	0.612	0.206	0.581	0.479	0.712	0.452	0.628	0.691	0.945	0.602	0.573	0.443	0.839	0.642	0.967	0.634	0.903	0.548	0.160	0.255	0.757	0.776	0.500
-40	14 American	14 Wisconsin	0.357	0.632	0.658	0.658	0.375	0.211	0.642	0.735	0.388	0.794	0.419	0.521	0.288	0.548	0.372	0.309	0.055	0.398	0.427	0.557	0.161	0.358	0.033	0.366	0.097	0.452	0.840	0.745	0.243	0.224	0.500
27	14 Wichita State	14 Cal Poly	1.000	0.000	0.770	0.770	0.619	0.845	0.412	0.201	0.022	0.112	0.305	0.531	0.351	0.308	0.393	0.370	0.438	0.665	0.810	0.335	0.053	0.490	0.401	0.262	0.477	0.459	0.700	0.285	0.744	0.782	0.369
-27	14 Cal Poly	14 Wichita State	0.000	1.000	0.230	0.230	0.381	0.155	0.588	0.799	0.978	0.888	0.695	0.469	0.649	0.692	0.607	0.630	0.562	0.335	0.190	0.665	0.947	0.510	0.599	0.738	0.523	0.541	0.300	0.715	0.256	0.218	0.631
-2	14 Wichita State	14 Kentucky	0.738	0.237	0.535	0.535	0.637	0.356	0.409	0.639	0.361	0.512	0.258	0.758	0.613	0.459	0.314	0.321	0.128	0.426	0.494	0.160	0.324	0.208	0.439	0.236	0.106	0.394	0.311	0.560	0.481	0.583	0.711
2	14 Kentucky	14 Wichita State	0.262	0.763	0.465	0.465	0.363	0.644	0.591	0.361	0.639	0.488	0.742	0.242	0.387	0.541	0.686	0.679	0.872	0.574	0.506	0.840	0.676	0.792	0.561	0.764	0.894	0.606	0.689	0.440	0.519	0.417	0.289
7	14 Kentucky	14 Kansas State	0.596	0.447	0.602	0.602	0.584	0.777	0.270	0.218	0.360	0.223	0.587	0.479	0.281	0.411	0.531	0.530	0.798	0.835	0.792	0.535	0.543	0.585	0.599	0.460	0.877	0.531	0.650	0.339	0.581	0.683	0.158
-7	14 Kansas State	14 Kentucky	0.404	0.553	0.398	0.398	0.416	0.223	0.730	0.782	0.640	0.777	0.413	0.521	0.719	0.589	0.469	0.470	0.202	0.165	0.208	0.465	0.457	0.415	0.401	0.540	0.123	0.469	0.350	0.661	0.419	0.317	0.842
5	14 Kentucky	14 Louisville	0.381	0.632	0.413	0.413	0.567	0.669	0.415	0.488	0.641	0.442	0.812	0.487	0.291	0.495	0.643	0.490	0.625	0.805	0.706	0.629	0.566	0.503	0.391	0.709	0.756	0.597	0.554	0.493	0.411	0.388	0.131
-5	14 Louisville	14 Kentucky	0.619	0.368	0.587	0.587	0.433	0.331	0.585	0.512	0.359	0.558	0.188	0.513	0.709	0.505	0.357	0.510	0.375	0.195	0.294	0.371	0.434	0.497	0.609	0.291	0.244	0.403	0.446	0.507	0.589	0.612	0.869
3	14 Saint Louis	14 NC State	0.619	0.316	0.414	0.414	0.628	0.547	0.428	0.655	0.562	0.409	0.169	0.718	0.618	0.431	0.298	0.659	0.427	0.305	0.249	0.154	0.269	0.273	0.529	0.635	0.130	0.293	0.756	0.658	0.536	0.372	0.921
-3	14 NC State	14 Saint Louis	0.381	0.684	0.586	0.586	0.372	0.453	0.572	0.345	0.438	0.591	0.831	0.282	0.382	0.569	0.702	0.341	0.573	0.695	0.751	0.846	0.731	0.727	0.471	0.365	0.870	0.707	0.244	0.342	0.464	0.628	0.079
-15	14 Saint Louis	14 Louisville	0.428	0.526	0.362	0.362	0.615	0.381	0.364	0.647	0.614	0.507	0.558	0.791	0.590	0.496	0.521	0.639	0.500	0.436	0.296	0.331	0.531	0.285	0.475	0.855	0.342	0.506	0.579	0.672	0.324	0.164	0.711
15	14 Louisville	14 Saint Louis	0.572	0.474	0.638	0.638	0.385	0.619	0.636	0.353	0.386	0.493	0.442	0.209	0.410	0.504	0.479	0.361	0.500	0.564	0.704	0.669	0.469	0.715	0.525	0.145	0.658	0.494	0.421	0.328	0.676	0.836	0.289
7	14 Louisville	14 Manhattan	0.596	0.447	0.602	0.602	0.494	0.231	0.178	0.294	0.257	0.405	0.476	0.540	0.437	0.392	0.267	0.429	0.630	0.519	0.690	0.289	0.350	0.530	0.627	0.137	0.451	0.267	0.359	0.621	0.752	0.731	0.421
-7	14 Manhattan	14 Louisville	0.404	0.553	0.398	0.398	0.506	0.769	0.822	0.706	0.743	0.595	0.524	0.460	0.563	0.608	0.733	0.571	0.370	0.481	0.310	0.711	0.650	0.470	0.373	0.863	0.549	0.733	0.641	0.379	0.248	0.269	0.579
3	14 Kentucky	14 Michigan	0.476	0.553	0.383	0.383	0.241	0.946	0.779	0.304	0.643	0.395	0.514	0.041	0.401	0.388	0.539	0.526	0.508	0.641	0.597	0.902	0.209	0.677	0.519	0.728	0.605	0.544	0.824	0.461	0.494	0.386	0.289
-3	14 Michigan	14 Kentucky	0.523	0.447	0.617	0.617	0.759	0.054	0.221	0.696	0.357	0.605	0.486	0.959	0.599	0.612	0.461	0.474	0.492	0.359	0.403	0.098	0.791	0.323	0.481	0.272	0.395	0.456	0.176	0.539	0.506	0.614	0.711
-19	14 Massachusetts	14 Tennessee	0.572	0.395	0.531	0.531	0.384	0.513	0.706	0.498	0.567	0.551	0.337	0.392	0.694	0.815	0.749	0.533	0.570	0.373	0.449	0.647	0.273	0.675	0.560	0.587	0.564	0.780	0.718	0.258	0.409	0.300	0.553
19	14 Tennessee	14 Massachusetts	0.428	0.605	0.469	0.469	0.616	0.487	0.294	0.502	0.433	0.449	0.663	0.608	0.306	0.185	0.251	0.467	0.430	0.627	0.551	0.353	0.727	0.325	0.440	0.413	0.436	0.220	0.282	0.742	0.591	0.700	0.447
20	14 Tennessee	14 Mercer	0.381	0.605	0.383	0.383	0.446	0.547	0.376	0.480	0.602	0.506	0.601	0.649	0.400	0.361	0.364	0.844	0.651	0.249	0.164	0.208	0.550	0.330	0.380	0.731	0.368	0.396	0.322	0.661	0.663	0.464	0.342
-20	14 Mercer	14 Tennessee	0.619	0.395	0.617	0.617	0.554	0.453	0.624	0.520	0.398	0.494	0.399	0.351	0.600	0.639	0.636	0.156	0.349	0.751	0.836	0.792	0.450	0.670	0.620	0.269	0.632	0.604	0.678	0.339	0.337	0.536	0.658
-7	14 Duke	14 Mercer	0.500	0.500	0.418	0.418	0.478	0.518	0.568	0.682	0.638	0.682	0.390	0.467	0.521	0.416	0.514	0.968	0.748	0.071	0.013	0.432	0.441	0.353	0.462	0.597	0.444	0.523	0.257	0.489	0.692	0.581	0.185
7	14 Mercer	14 Duke	0.500	0.500	0.582	0.582	0.522	0.482	0.432	0.318	0.362	0.318	0.610	0.533	0.479	0.584	0.486	0.032	0.252	0.929	0.987	0.568	0.559	0.647	0.538	0.403	0.556	0.477	0.743	0.511	0.308	0.419	0.815
-2	14 Tennessee	14 Michigan	0.405	0.605	0.378	0.378	0.359	0.695	0.667	0.340	0.585	0.429	0.496	0.286	0.441	0.369	0.411	0.603	0.409	0.449	0.312	0.572	0.335	0.446	0.389	0.807	0.372	0.452	0.603	0.572	0.484	0.426	0.737
2	14 Michigan	14 Tennessee	0.595	0.395	0.622	0.622	0.641	0.305	0.333	0.660	0.415	0.571	0.504	0.714	0.559	0.631	0.589	0.397	0.591	0.551	0.688	0.428	0.665	0.554	0.611	0.193	0.628	0.548	0.397	0.428	0.516	0.574	0.263
2	14 Texas	14 Arizona State	0.547	0.474	0.403	0.403	0.426	0.595	0.491	0.181	0.639	0.474	0.337	0.411	0.283	0.578	0.534	0.217	0.263	0.890	0.868	0.756	0.695	0.523	0.404	0.418	0.668	0.565	0.639	0.478	0.491	0.495	0.290
-2	14 Arizona State	14 Texas	0.453	0.526	0.597	0.597	0.574	0.405	0.509	0.819	0.361	0.526	0.663	0.589	0.717	0.422	0.466	0.783	0.737	0.110	0.132	0.244	0.305	0.477	0.596	0.582	0.332	0.435	0.361	0.522	0.509	0.505	0.710
-14	14 Texas	14 Michigan	0.453	0.553	0.271	0.271	0.205	0.826	0.835	0.337	0.880	0.430	0.457	0.132	0.608	0.571	0.647	0.340	0.206	0.758	0.632	0.907	0.223	0.616	0.549	0.728	0.547	0.719	0.695	0.362	0.421	0.265	0.421
14	14 Michigan	14 Texas	0.547	0.447	0.729	0.729	0.795	0.174	0.165	0.663	0.120	0.570	0.543	0.868	0.392	0.429	0.353	0.660	0.794	0.242	0.368	0.093	0.777	0.384	0.451	0.272	0.453	0.281	0.305	0.638	0.579	0.735	0.579
17	14 Michigan	14 Wofford	0.619	0.395	0.648	0.648	0.817	0.533	0.275	0.454	0.238	0.255	0.573	0.606	0.388	0.654	0.575	0.435	0.750	0.713	0.816	0.424	0.872	0.787	0.596	0.405	0.841	0.541	0.439	0.300	0.809	0.767	0.473
-17	14 Wofford	14 Michigan	0.381	0.605	0.352	0.352	0.183	0.467	0.725	0.546	0.762	0.745	0.427	0.394	0.612	0.346	0.425	0.565	0.250	0.287	0.184	0.576	0.128	0.213	0.404	0.595	0.159	0.459	0.561	0.700	0.191	0.233	0.527
-10	14 Florida	14 Connecticut	0.643	0.342	0.556	0.556	0.151	0.572	0.342	0.486	0.264	0.514	0.503	0.742	0.427	0.385	0.359	0.543	0.417	0.321	0.359	0.242	0.672	0.333	0.435	0.442	0.266	0.459	0.433	0.581	0.547	0.550	0.500
10	14 Connecticut	14 Florida	0.357	0.658	0.444	0.444	0.849	0.428	0.658	0.514	0.736	0.486	0.497	0.258	0.573	0.615	0.641	0.457	0.583	0.679	0.641	0.758	0.328	0.667	0.565	0.558	0.734	0.541	0.567	0.419	0.453	0.450	0.500
6	14 Connecticut	14 Kentucky	0.547	0.447	0.475	0.475	0.804	0.146	0.477	0.573	0.655	0.504	0.206	0.516	0.652	0.575	0.411	0.425	0.413	0.579	0.532	0.416	0.353	0.517	0.641	0.531	0.468	0.426	0.574	0.610	0.488	0.421	0.947
-6	14 Kentucky	14 Connecticut	0.453	0.553	0.525	0.525	0.196	0.854	0.523	0.427	0.345	0.496	0.794	0.484	0.348	0.425	0.589	0.575	0.587	0.421	0.468	0.584	0.647	0.483	0.359	0.469	0.532	0.574	0.426	0.390	0.512	0.579	0.053
-1	14 Wisconsin	14 Kentucky	0.547	0.421	0.525	0.525	0.705	0.232	0.281	0.693	0.423	0.532	0.534	0.867	0.688	0.435	0.432	0.662	0.509	0.263	0.183	0.125	0.764	0.265	0.624	0.309	0.421	0.439	0.087	0.555	0.522	0.574	0.869
1	14 Kentucky	14 Wisconsin	0.453	0.579	0.475	0.475	0.295	0.768	0.719	0.307	0.577	0.468	0.466	0.133	0.312	0.565	0.568	0.338	0.491	0.737	0.817	0.875	0.236	0.735	0.376	0.691	0.579	0.561	0.913	0.445	0.478	0.426	0.131
-13	13 Middle Tennessee	13 Saint Mary's	0.523	0.474	0.464	0.464	0.407	0.588	0.714	0.461	0.644	0.524	0.385	0.372	0.526	0.380	0.374	0.403	0.342	0.342	0.530	0.431	0.042	0.664	0.480	0.490	0.302	0.407	0.792	0.616	0.455	0.319	0.395
13	13 Saint Mary's	13 Middle Tennessee	0.476	0.526	0.536	0.536	0.593	0.412	0.286	0.539	0.356	0.476	0.615	0.628	0.474	0.620	0.626	0.597	0.658	0.658	0.470	0.569	0.958	0.336	0.520	0.510	0.698	0.593	0.208	0.384	0.545	0.681	0.605
-1	13 Liberty	13 North Carolina A&T	0.404	0.605	0.633	0.633	0.731	0.479	0.477	0.437	0.512	0.482	0.773	0.513	0.479	0.561	0.712	0.656	0.849	0.367	0.468	0.513	0.659	0.488	0.481	0.488	0.613	0.805	0.209	0.159	0.470	0.733	0.579
1	13 North Carolina A&T	13 Liberty	0.596	0.395	0.367	0.367	0.269	0.521	0.523	0.563	0.488	0.518	0.227	0.487	0.521	0.439	0.288	0.344	0.151	0.633	0.532	0.487	0.341	0.512	0.519	0.512	0.387	0.195	0.791	0.841	0.530	0.267	0.421
-9	13 Boise State	13 La Salle	0.500	0.526	0.546	0.546	0.532	0.539	0.736	0.594	0.466	0.402	0.713	0.266	0.373	0.477	0.477	0.052	0.072	0.813	0.812	0.779	0.707	0.139	0.199	0.158	0.317	0.463	0.395	0.509	0.491	0.552	0.369
9	13 La Salle	13 Boise State	0.500	0.474	0.454	0.454	0.468	0.461	0.264	0.406	0.534	0.598	0.287	0.734	0.627	0.523	0.523	0.948	0.928	0.187	0.188	0.221	0.293	0.861	0.801	0.842	0.683	0.537	0.605	0.491	0.509	0.448	0.631
13	13 James Madison	13 Long Island	0.500	0.526	0.204	0.204	0.525	0.242	0.477	0.601	0.892	0.445	0.367	0.435	0.652	0.291	0.199	0.396	0.293	0.432	0.505	0.706	0.661	0.386	0.762	0.361	0.411	0.187	0.400	0.902	0.520	0.261	0.473
-13	13 Long Island	13 James Madison	0.500	0.474	0.796	0.796	0.475	0.758	0.523	0.399	0.108	0.555	0.633	0.565	0.348	0.709	0.801	0.604	0.707	0.568	0.495	0.294	0.339	0.614	0.238	0.639	0.589	0.813	0.600	0.098	0.480	0.739	0.527
31	13 Louisville	13 North Carolina A&T	0.738	0.211	0.770	0.770	0.663	0.551	0.419	0.198	0.155	0.445	0.420	0.496	0.302	0.381	0.419	0.660	0.748	0.417	0.467	0.407	0.510	0.509	0.475	0.492	0.548	0.423	0.477	0.306	0.929	0.903	0.500
-31	13 North Carolina A&T	13 Louisville	0.262	0.789	0.230	0.230	0.337	0.449	0.581	0.802	0.845	0.555	0.580	0.504	0.698	0.619	0.581	0.340	0.252	0.583	0.533	0.593	0.490	0.491	0.525	0.508	0.452	0.577	0.523	0.694	0.071	0.097	0.500
26	13 Louisville	13 Colorado State	0.596	0.421	0.535	0.535	0.481	0.436	0.571	0.456	0.397	0.471	0.017	0.329	0.591	0.552	0.372	0.624	0.721	0.436	0.516	0.557	0.342	0.978	0.878	0.639	0.610	0.351	0.973	0.574	0.651	0.448	0.342
-26	13 Colorado State	13 Louisville	0.404	0.579	0.465	0.465	0.519	0.564	0.429	0.544	0.603	0.529	0.983	0.671	0.409	0.448	0.628	0.376	0.279	0.564	0.484	0.443	0.658	0.022	0.122	0.361	0.390	0.649	0.027	0.426	0.349	0.552	0.658
12	13 Colorado State	13 Missouri	0.547	0.447	0.449	0.449	0.407	0.664	0.532	0.505	0.613	0.507	0.779	0.400	0.429	0.384	0.421	0.429	0.355	0.497	0.475	0.659	0.498	0.189	0.453	0.512	0.457	0.389	0.327	0.595	0.476	0.543	0.605
-12	13 Missouri	13 Colorado State	0.453	0.553	0.551	0.551	0.593	0.336	0.468	0.495	0.387	0.493	0.221	0.600	0.571	0.616	0.579	0.571	0.645	0.503	0.525	0.341	0.502	0.811	0.547	0.488	0.543	0.611	0.673	0.405	0.524	0.457	0.395
8	13 Louisville	13 Oregon	0.572	0.421	0.546	0.546	0.512	0.551	0.539	0.485	0.395	0.492	0.488	0.452	0.468	0.454	0.375	0.387	0.425	0.619	0.656	0.564	0.413	0.761	0.577	0.695	0.497	0.359	0.481	0.549	0.648	0.677	0.553
-8	13 Oregon	13 Louisville	0.428	0.579	0.454	0.454	0.488	0.449	0.461	0.515	0.605	0.508	0.512	0.548	0.532	0.546	0.625	0.613	0.575	0.381	0.344	0.436	0.587	0.239	0.423	0.305	0.503	0.641	0.519	0.451	0.352	0.323	0.447
-13	13 Oklahoma State	13 Oregon	0.453	0.500	0.460	0.460	0.631	0.540	0.536	0.622	0.466	0.568	0.611	0.630	0.605	0.438	0.485	0.354	0.159	0.513	0.560	0.446	0.587	0.608	0.415	0.361	0.217	0.474	0.245	0.508	0.524	0.554	0.342
13	13 Oregon	13 Oklahoma State	0.547	0.500	0.540	0.540	0.369	0.460	0.464	0.378	0.534	0.432	0.389	0.370	0.395	0.562	0.515	0.646	0.841	0.487	0.440	0.554	0.413	0.392	0.585	0.639	0.783	0.526	0.755	0.492	0.476	0.446	0.658
17	13 Oregon	13 Saint Louis	0.476	0.553	0.505	0.505	0.504	0.458	0.526	0.307	0.560	0.408	0.449	0.389	0.418	0.460	0.641	0.396	0.651	0.736	0.760	0.655	0.595	0.550	0.500	0.352	0.821	0.620	0.770	0.353	0.493	0.442	0.316
-17	13 Saint Louis	13 Oregon	0.524	0.447	0.495	0.495	0.496	0.542	0.474	0.693	0.440	0.592	0.551	0.611	0.582	0.540	0.359	0.604	0.349	0.264	0.240	0.345	0.405	0.450	0.500	0.648	0.179	0.380	0.230	0.647	0.507	0.558	0.684
20	13 Saint Louis	13 New Mexico State	0.572	0.395	0.454	0.454	0.654	0.439	0.653	0.657	0.497	0.576	0.216	0.263	0.672	0.566	0.398	0.607	0.457	0.320	0.305	0.461	0.089	0.360	0.753	0.644	0.362	0.436	0.404	0.516	0.625	0.556	0.710
-20	13 New Mexico State	13 Saint Louis	0.428	0.605	0.546	0.546	0.346	0.561	0.347	0.343	0.503	0.424	0.784	0.737	0.328	0.434	0.602	0.393	0.543	0.680	0.695	0.539	0.911	0.640	0.247	0.356	0.638	0.564	0.596	0.484	0.375	0.444	0.290
22	13 Louisville	13 Duke	0.547	0.500	0.418	0.418	0.404	0.540	0.518	0.434	0.502	0.448	0.311	0.436	0.386	0.562	0.330	0.293	0.384	0.842	0.804	0.481	0.056	0.556	0.533	0.691	0.502	0.301	0.778	0.640	0.545	0.438	0.474
-22	13 Duke	13 Louisville	0.453	0.500	0.582	0.582	0.596	0.460	0.482	0.566	0.498	0.552	0.689	0.564	0.614	0.438	0.670	0.707	0.616	0.158	0.196	0.519	0.944	0.444	0.467	0.309	0.498	0.699	0.222	0.360	0.455	0.562	0.526
2	13 Memphis	13 Saint Mary's	0.572	0.447	0.510	0.510	0.292	0.547	0.542	0.385	0.546	0.465	0.235	0.411	0.606	0.562	0.552	0.445	0.652	0.560	0.734	0.497	0.159	0.911	0.720	0.726	0.635	0.574	0.864	0.456	0.469	0.301	0.395
-2	13 Saint Mary's	13 Memphis	0.428	0.553	0.490	0.490	0.708	0.453	0.458	0.615	0.454	0.535	0.765	0.589	0.394	0.438	0.448	0.555	0.348	0.440	0.266	0.503	0.841	0.089	0.280	0.274	0.365	0.426	0.136	0.544	0.531	0.699	0.605
-22	13 Memphis	13 Michigan State	0.619	0.395	0.561	0.561	0.327	0.576	0.638	0.473	0.469	0.509	0.470	0.313	0.603	0.550	0.652	0.623	0.680	0.539	0.418	0.714	0.555	0.689	0.661	0.477	0.713	0.651	0.632	0.288	0.413	0.527	0.553
22	13 Michigan State	13 Memphis	0.381	0.605	0.439	0.439	0.673	0.424	0.362	0.527	0.531	0.491	0.530	0.687	0.397	0.450	0.348	0.377	0.320	0.461	0.582	0.286	0.445	0.311	0.339	0.523	0.287	0.349	0.368	0.712	0.587	0.473	0.447
11	13 Michigan State	13 Valparaiso	0.476	0.526	0.373	0.373	0.446	0.445	0.420	0.258	0.603	0.385	0.350	0.526	0.555	0.491	0.416	0.240	0.401	0.702	0.881	0.320	0.103	0.647	0.645	0.831	0.512	0.444	0.526	0.604	0.656	0.415	0.105
-11	13 Valparaiso	13 Michigan State	0.524	0.474	0.627	0.627	0.554	0.555	0.580	0.742	0.397	0.615	0.650	0.474	0.445	0.509	0.584	0.760	0.599	0.298	0.119	0.680	0.897	0.353	0.355	0.169	0.488	0.556	0.474	0.396	0.344	0.585	0.895
-10	13 Michigan State	13 Duke	0.452	0.579	0.434	0.434	0.420	0.394	0.374	0.474	0.526	0.465	0.350	0.671	0.320	0.608	0.337	0.263	0.243	0.698	0.759	0.275	0.091	0.310	0.245	0.633	0.277	0.335	0.645	0.736	0.462	0.321	0.369
10	13 Duke	13 Michigan State	0.548	0.421	0.566	0.566	0.580	0.606	0.626	0.526	0.474	0.535	0.650	0.329	0.680	0.392	0.663	0.737	0.757	0.302	0.241	0.725	0.909	0.690	0.755	0.367	0.723	0.665	0.355	0.264	0.538	0.679	0.631
4	13 Creighton	13 Cincinnati	0.619	0.395	1.000	1.000	0.859	0.385	0.400	0.331	0.050	0.400	0.796	0.553	0.358	0.554	0.610	0.410	0.753	0.767	0.760	0.414	0.598	0.468	0.403	0.346	0.772	0.592	0.383	0.289	0.527	0.794	0.605
-4	13 Cincinnati	13 Creighton	0.381	0.605	0.000	0.000	0.141	0.615	0.600	0.669	0.950	0.600	0.204	0.447	0.642	0.446	0.390	0.590	0.247	0.233	0.240	0.586	0.402	0.532	0.597	0.654	0.228	0.408	0.617	0.711	0.473	0.206	0.395
-16	13 Creighton	13 Duke	0.500	0.553	0.648	0.648	0.564	0.312	0.391	0.567	0.424	0.443	0.756	0.639	0.327	0.701	0.445	0.296	0.446	0.809	0.789	0.159	0.179	0.332	0.262	0.331	0.437	0.423	0.422	0.566	0.433	0.532	0.553
